TRT-8602-EntropyCalibration2
input: 3c010a16
/0/model.4/m.2/cv1/act/Mul_output_0: 3c52bf10
/0/model.4/m.2/cv2/conv/Conv_output_0: 3d82ca73
/0/model.4/m.2/cv2/act/Sigmoid_output_0: 3c010cb1
/0/model.4/m.2/cv2/act/Mul_output_0: 3cd302e7
/0/model.4/m.2/Add_output_0: 3d6acbfb
/0/model.4/m.3/cv1/conv/Conv_output_0: 3d6c07da
/0/model.4/m.3/cv1/act/Sigmoid_output_0: 3bfd1ae4
/0/model.4/m.3/cv1/act/Mul_output_0: 3c32c85a
/0/model.4/m.3/cv2/conv/Conv_output_0: 3dc78c22
/0/model.4/m.3/cv2/act/Sigmoid_output_0: 3c021383
/0/model.4/m.3/cv2/act/Mul_output_0: 3d447080
/0/model.4/m.3/Add_output_0: 3dcd04bd
/0/model.4/Concat_output_0: 3d669d54
/0/model.4/cv2/conv/Conv_output_0: 3d8687b7
/0/model.4/cv2/act/Sigmoid_output_0: 3c0111f6
/0/model.4/cv2/act/Mul_output_0: 3cea8b66
/0/model.5/conv/Conv_output_0: 3d77970c
/0/model.5/act/Sigmoid_output_0: 3c00e1cc
/0/model.5/act/Mul_output_0: 3ca4e467
/0/model.6/cv1/conv/Conv_output_0: 3daef6de
/0/model.6/cv1/act/Sigmoid_output_0: 3c01119a
/0/model.6/cv1/act/Mul_output_0: 3d004c7c
/0/model.6/Split_output_0: 3d251ab8
/0/model.6/Split_output_1: 3cd4e6af
/0/model.6/m.0/cv1/conv/Conv_output_0: 3d83600e
/0/model.6/m.0/cv1/act/Sigmoid_output_0: 3c00268a
/0/model.6/m.0/cv1/act/Mul_output_0: 3c9b70f8
/0/model.6/m.0/cv2/conv/Conv_output_0: 3d683ee6
/0/model.6/m.0/cv2/act/Sigmoid_output_0: 3c013476
/0/model.6/m.0/cv2/act/Mul_output_0: 3c521e77
/0/model.6/m.0/Add_output_0: 3d4f938b
/0/model.6/m.1/cv1/conv/Conv_output_0: 3d9391d9
/0/model.6/m.1/cv1/act/Sigmoid_output_0: 3bffcfa7
/0/model.6/m.1/cv1/act/Mul_output_0: 3c919d0f
/0/model.6/m.1/cv2/conv/Conv_output_0: 3d6387e3
/0/model.6/m.1/cv2/act/Sigmoid_output_0: 3c0085cb
/0/model.6/m.1/cv2/act/Mul_output_0: 3c5b79b4
/0/model.6/m.1/Add_output_0: 3d56394b
/0/model.6/m.2/cv1/conv/Conv_output_0: 3d818a79
/0/model.6/m.2/cv1/act/Sigmoid_output_0: 3c00af8d
/0/model.6/m.2/cv1/act/Mul_output_0: 3c519258
/0/model.6/m.2/cv2/conv/Conv_output_0: 3d8942e3
/0/model.6/m.2/cv2/act/Sigmoid_output_0: 3c00e759
/0/model.6/m.2/cv2/act/Mul_output_0: 3c9946b9
/0/model.6/m.2/Add_output_0: 3d592a80
/0/model.6/m.3/cv1/conv/Conv_output_0: 3d763631
/0/model.6/m.3/cv1/act/Sigmoid_output_0: 3bfde31a
/0/model.6/m.3/cv1/act/Mul_output_0: 3c74b66f
/0/model.6/m.3/cv2/conv/Conv_output_0: 3dc18f3e
/0/model.6/m.3/cv2/act/Sigmoid_output_0: 3c0417e6
/0/model.6/m.3/cv2/act/Mul_output_0: 3d2795bf
/0/model.6/m.3/Add_output_0: 3da4630a
/0/model.6/Concat_output_0: 3d418bf3
/0/model.6/cv2/conv/Conv_output_0: 3d7c9f31
/0/model.6/cv2/act/Sigmoid_output_0: 3c00f011
/0/model.6/cv2/act/Mul_output_0: 3c9b1dc1
/0/model.7/conv/Conv_output_0: 3d775225
/0/model.7/act/Sigmoid_output_0: 3c01b5f7
/0/model.7/act/Mul_output_0: 3c9a6f4a
/0/model.8/cv1/conv/Conv_output_0: 3d97994f
/0/model.8/cv1/act/Sigmoid_output_0: 3c0be2eb
/0/model.8/cv1/act/Mul_output_0: 3cd36f4d
/0/model.8/Split_output_0: 3d117f1c
/0/model.8/Split_output_1: 3c745353
/0/model.8/m.0/cv1/conv/Conv_output_0: 3da3a1c7
/0/model.8/m.0/cv1/act/Sigmoid_output_0: 3c0222e5
/0/model.8/m.0/cv1/act/Mul_output_0: 3cbfeea0
/0/model.8/m.0/cv2/conv/Conv_output_0: 3d9088b8
/0/model.8/m.0/cv2/act/Sigmoid_output_0: 3c059989
/0/model.8/m.0/cv2/act/Mul_output_0: 3cc0dd17
/0/model.8/m.0/Add_output_0: 3d3b8dd4
/0/model.8/m.1/cv1/conv/Conv_output_0: 3d861892
/0/model.8/m.1/cv1/act/Sigmoid_output_0: 3c01c859
/0/model.8/m.1/cv1/act/Mul_output_0: 3c9362b0
/0/model.8/m.1/cv2/conv/Conv_output_0: 3d85975f
/0/model.8/m.1/cv2/act/Sigmoid_output_0: 3c02af9a
/0/model.8/m.1/cv2/act/Mul_output_0: 3cfe31e0
/0/model.8/m.1/Add_output_0: 3d8ead5c
/0/model.8/Concat_output_0: 3ce70668
/0/model.8/cv2/conv/Conv_output_0: 3d878cb0
/0/model.8/cv2/act/Sigmoid_output_0: 3c0196ca
/0/model.8/cv2/act/Mul_output_0: 3d0159c3
/0/model.9/cv1/conv/Conv_output_0: 3d8346e5
/0/model.9/cv1/act/Sigmoid_output_0: 3c00f526
/0/model.9/cv1/act/Mul_output_0: 3d678a41
/0/model.9/m/MaxPool_output_0: 3d678a41
/0/model.9/m_1/MaxPool_output_0: 3d678a41
/0/model.9/m_2/MaxPool_output_0: 3d678a41
/0/model.9/Concat_output_0: 3d8e912e
/0/model.9/cv2/conv/Conv_output_0: 3d5d65cd
/0/model.9/cv2/act/Sigmoid_output_0: 3bfb27d8
/0/model.9/cv2/act/Mul_output_0: 3c106732
/0/model.10/Resize_output_0: 3c106732
/0/model.11/Concat_output_0: 3c9b1dc1
/0/model.12/cv1/conv/Conv_output_0: 3d84867b
/0/model.12/cv1/act/Sigmoid_output_0: 3c004b9b
/0/model.12/cv1/act/Mul_output_0: 3cec617d
/0/model.12/Split_output_0: 3cd51fbd
/0/model.12/Split_output_1: 3cec617d
/0/model.12/m.0/cv1/conv/Conv_output_0: 3d843a0e
/0/model.12/m.0/cv1/act/Sigmoid_output_0: 3c009979
/0/model.12/m.0/cv1/act/Mul_output_0: 3c7f3797
/0/model.12/m.0/cv2/conv/Conv_output_0: 3d67310a
/0/model.12/m.0/cv2/act/Sigmoid_output_0: 3c0816c3
/0/model.12/m.0/cv2/act/Mul_output_0: 3c90d279
/0/model.12/m.1/cv1/conv/Conv_output_0: 3d81f9ae
/0/model.12/m.1/cv1/act/Sigmoid_output_0: 3c033436
/0/model.12/m.1/cv1/act/Mul_output_0: 3c81380d
/0/model.12/m.1/cv2/conv/Conv_output_0: 3d473650
/0/model.12/m.1/cv2/act/Sigmoid_output_0: 3c014c12
/0/model.12/m.1/cv2/act/Mul_output_0: 3c4042f7
/0/model.12/Concat_output_0: 3c6d5725
/0/model.12/cv2/conv/Conv_output_0: 3d48fe88
/0/model.12/cv2/act/Sigmoid_output_0: 3bffc2db
/0/model.12/cv2/act/Mul_output_0: 3c32466e
/0/model.13/Resize_output_0: 3c32466e
/0/model.14/Concat_output_0: 3cb463b8
/0/model.15/cv1/conv/Conv_output_0: 3d606edb
/0/model.15/cv1/act/Sigmoid_output_0: 3c001411
/0/model.15/cv1/act/Mul_output_0: 3cc0d544
/0/model.15/Split_output_0: 3c9a1ae7
/0/model.15/Split_output_1: 3cc06b77
/0/model.15/m.0/cv1/conv/Conv_output_0: 3d561d33
/0/model.15/m.0/cv1/act/Sigmoid_output_0: 3c0091d4
/0/model.15/m.0/cv1/act/Mul_output_0: 3c3110db
/0/model.15/m.0/cv2/conv/Conv_output_0: 3d64d3cd
/0/model.15/m.0/cv2/act/Sigmoid_output_0: 3c0018e7
/0/model.15/m.0/cv2/act/Mul_output_0: 3c5b5581
/0/model.15/m.1/cv1/conv/Conv_output_0: 3d66fde5
/0/model.15/m.1/cv1/act/Sigmoid_output_0: 3c00b622
/0/model.15/m.1/cv1/act/Mul_output_0: 3cb1df98
/0/model.15/m.1/cv2/conv/Conv_output_0: 3d9eae14
/0/model.15/m.1/cv2/act/Sigmoid_output_0: 3c00edd8
/0/model.15/m.1/cv2/act/Mul_output_0: 3cd1a011
/0/model.15/Concat_output_0: 3cd1a011
/0/model.15/cv2/conv/Conv_output_0: 3d7722a4
/0/model.15/cv2/act/Sigmoid_output_0: 3c0069e3
/0/model.15/cv2/act/Mul_output_0: 3c74f7cf
/0/model.16/conv/Conv_output_0: 3d59d734
/0/model.16/act/Sigmoid_output_0: 3c00e09d
/0/model.16/act/Mul_output_0: 3cb22111
/0/model.17/Concat_output_0: 3c67a3a7
/0/model.18/cv1/conv/Conv_output_0: 3d79881d
/0/model.18/cv1/act/Sigmoid_output_0: 3c00eec3
/0/model.18/cv1/act/Mul_output_0: 3c9a4382
/0/model.18/Split_output_0: 3c999034
/0/model.18/Split_output_1: 3c9a4382
/0/model.18/m.0/cv1/conv/Conv_output_0: 3d7fe00b
/0/model.18/m.0/cv1/act/Sigmoid_output_0: 3c00d872
/0/model.18/m.0/cv1/act/Mul_output_0: 3c51c684
/0/model.18/m.0/cv2/conv/Conv_output_0: 3d8226df
/0/model.18/m.0/cv2/act/Sigmoid_output_0: 3c041414
/0/model.18/m.0/cv2/act/Mul_output_0: 3cc3773b
/0/model.18/m.1/cv1/conv/Conv_output_0: 3d8a9d48
/0/model.18/m.1/cv1/act/Sigmoid_output_0: 3c02d79f
/0/model.18/m.1/cv1/act/Mul_output_0: 3c5261a6
/0/model.18/m.1/cv2/conv/Conv_output_0: 3daea1d9
/0/model.18/m.1/cv2/act/Sigmoid_output_0: 3c020ff0
/0/model.18/m.1/cv2/act/Mul_output_0: 3d00a8f9
/0/model.18/Concat_output_0: 3d00a8f9
/0/model.18/cv2/conv/Conv_output_0: 3d95847a
/0/model.18/cv2/act/Sigmoid_output_0: 3c00e372
/0/model.18/cv2/act/Mul_output_0: 3c9af63c
/0/model.19/conv/Conv_output_0: 3d5c968f
/0/model.19/act/Sigmoid_output_0: 3c020fa6
/0/model.19/act/Mul_output_0: 3cc2c9bc
/0/model.20/Concat_output_0: 3cc2c9bc
/0/model.21/cv1/conv/Conv_output_0: 3d5a02b2
/0/model.21/cv1/act/Sigmoid_output_0: 3c010803
/0/model.21/cv1/act/Mul_output_0: 3ceaa156
/0/model.21/Split_output_0: 3cebdc2f
/0/model.21/Split_output_1: 3ceaa156
/0/model.21/m.0/cv1/conv/Conv_output_0: 3d7beaed
/0/model.21/m.0/cv1/act/Sigmoid_output_0: 3c075aeb
/0/model.21/m.0/cv1/act/Mul_output_0: 3d02774f
/0/model.21/m.0/cv2/conv/Conv_output_0: 3d62800b
/0/model.21/m.0/cv2/act/Sigmoid_output_0: 3c00f9e5
/0/model.21/m.0/cv2/act/Mul_output_0: 3cd3b9df
/0/model.21/m.1/cv1/conv/Conv_output_0: 3d5d7a98
/0/model.21/m.1/cv1/act/Sigmoid_output_0: 3c05d13e
/0/model.21/m.1/cv1/act/Mul_output_0: 3cc20ad1
/0/model.21/m.1/cv2/conv/Conv_output_0: 3d935f46
/0/model.21/m.1/cv2/act/Sigmoid_output_0: 3c0310cd
/0/model.21/m.1/cv2/act/Mul_output_0: 3ce76270
/0/model.21/Concat_output_0: 3ceaa156
/0/model.21/cv2/conv/Conv_output_0: 3d6d3213
/0/model.21/cv2/act/Sigmoid_output_0: 3c00f07a
/0/model.21/cv2/act/Mul_output_0: 3d1330f5
/0/model.22/cv2.0/cv2.0.0/conv/Conv_output_0: 3da445a7
/0/model.22/cv2.0/cv2.0.0/act/Sigmoid_output_0: 3c00efd0
/0/model.22/cv2.0/cv2.0.0/act/Mul_output_0: 3d124b59
/0/model.22/cv2.0/cv2.0.1/conv/Conv_output_0: 3e3f962c
/0/model.22/cv2.0/cv2.0.1/act/Sigmoid_output_0: 3c010a14
/0/model.22/cv2.0/cv2.0.1/act/Mul_output_0: 3dc44a41
/0/model.22/cv2.0/cv2.0.2/Conv_output_0: 3df0e089
/0/model.22/cv3.0/cv3.0.0/cv3.0.0.0/conv/Conv_output_0: 3dae0b02
/0/model.22/cv3.0/cv3.0.0/cv3.0.0.0/act/Sigmoid_output_0: 3c010a14
/0/model.22/cv3.0/cv3.0.0/cv3.0.0.0/act/Mul_output_0: 3d40e653
/0/model.22/cv3.0/cv3.0.0/cv3.0.0.1/conv/Conv_output_0: 3d623058
/0/model.22/cv3.0/cv3.0.0/cv3.0.0.1/act/Sigmoid_output_0: 3c00e622
/0/model.22/cv3.0/cv3.0.0/cv3.0.0.1/act/Mul_output_0: 3d101d46
/0/model.22/cv3.0/cv3.0.1/cv3.0.1.0/conv/Conv_output_0: 3da68d52
/0/model.22/cv3.0/cv3.0.1/cv3.0.1.0/act/Sigmoid_output_0: 3c0d26f8
/0/model.22/cv3.0/cv3.0.1/cv3.0.1.0/act/Mul_output_0: 3d6732d3
/0/model.22/cv3.0/cv3.0.1/cv3.0.1.1/conv/Conv_output_0: 3d56a643
/0/model.22/cv3.0/cv3.0.1/cv3.0.1.1/act/Sigmoid_output_0: 3c00d6f4
/0/model.22/cv3.0/cv3.0.1/cv3.0.1.1/act/Mul_output_0: 3d029150
/0/model.22/cv3.0/cv3.0.2/Conv_output_0: 3e4727e4
/0/model.22/Concat_output_0: 3e3baaea
/0/model.22/cv2.1/cv2.1.0/conv/Conv_output_0: 3da1bb41
/0/model.22/cv2.1/cv2.1.0/act/Sigmoid_output_0: 3c00fd77
/0/model.22/cv2.1/cv2.1.0/act/Mul_output_0: 3d25a78b
/0/model.22/cv2.1/cv2.1.1/conv/Conv_output_0: 3e0d97de
/0/model.22/cv2.1/cv2.1.1/act/Sigmoid_output_0: 3c0213fb
/0/model.22/cv2.1/cv2.1.1/act/Mul_output_0: 3dc3d49f
/0/model.22/cv2.1/cv2.1.2/Conv_output_0: 3dbe6308
/0/model.22/cv3.1/cv3.1.0/cv3.1.0.0/conv/Conv_output_0: 3da227db
/0/model.22/cv3.1/cv3.1.0/cv3.1.0.0/act/Sigmoid_output_0: 3c0638e9
/0/model.22/cv3.1/cv3.1.0/cv3.1.0.0/act/Mul_output_0: 3d904c07
/0/model.22/cv3.1/cv3.1.0/cv3.1.0.1/conv/Conv_output_0: 3d4f5505
/0/model.22/cv3.1/cv3.1.0/cv3.1.0.1/act/Sigmoid_output_0: 3c016a2e
/0/model.22/cv3.1/cv3.1.0/cv3.1.0.1/act/Mul_output_0: 3ce8ca8b
/0/model.22/cv3.1/cv3.1.1/cv3.1.1.0/conv/Conv_output_0: 3d92c29b
/0/model.22/cv3.1/cv3.1.1/cv3.1.1.0/act/Sigmoid_output_0: 3c0e1561
/0/model.22/cv3.1/cv3.1.1/cv3.1.1.0/act/Mul_output_0: 3d63f0b1
/0/model.22/cv3.1/cv3.1.1/cv3.1.1.1/conv/Conv_output_0: 3d69518c
/0/model.22/cv3.1/cv3.1.1/cv3.1.1.1/act/Sigmoid_output_0: 3c012397
/0/model.22/cv3.1/cv3.1.1/cv3.1.1.1/act/Mul_output_0: 3ce9e301
/0/model.22/cv3.1/cv3.1.2/Conv_output_0: 3e70200f
/0/model.22/Concat_1_output_0: 3e544d2a
/0/model.22/cv2.2/cv2.2.0/conv/Conv_output_0: 3d85726f
/0/model.22/cv2.2/cv2.2.0/act/Sigmoid_output_0: 3c00d499
/0/model.22/cv2.2/cv2.2.0/act/Mul_output_0: 3d2572d6
/0/model.22/cv2.2/cv2.2.1/conv/Conv_output_0: 3e4a41e2
/0/model.22/cv2.2/cv2.2.1/act/Sigmoid_output_0: 3c02d59e
/0/model.22/cv2.2/cv2.2.1/act/Mul_output_0: 3e13df45
/0/model.22/cv2.2/cv2.2.2/Conv_output_0: 3dc7b8b6
/0/model.22/cv3.2/cv3.2.0/cv3.2.0.0/conv/Conv_output_0: 3d7a922c
/0/model.22/cv3.2/cv3.2.0/cv3.2.0.0/act/Sigmoid_output_0: 3c01e28d
/0/model.22/cv3.2/cv3.2.0/cv3.2.0.0/act/Mul_output_0: 3d65ade6
/0/model.22/cv3.2/cv3.2.0/cv3.2.0.1/conv/Conv_output_0: 3d385150
/0/model.22/cv3.2/cv3.2.0/cv3.2.0.1/act/Sigmoid_output_0: 3c0168c7
/0/model.22/cv3.2/cv3.2.0/cv3.2.0.1/act/Mul_output_0: 3ce9a898
/0/model.22/cv3.2/cv3.2.1/cv3.2.1.0/conv/Conv_output_0: 3d653c5a
/0/model.22/cv3.2/cv3.2.1/cv3.2.1.0/act/Sigmoid_output_0: 3c0114e4
/0/model.22/cv3.2/cv3.2.1/cv3.2.1.0/act/Mul_output_0: 3d3ffca7
/0/model.22/cv3.2/cv3.2.1/cv3.2.1.1/conv/Conv_output_0: 3d3bfc37
/0/model.22/cv3.2/cv3.2.1/cv3.2.1.1/act/Sigmoid_output_0: 3c00e994
/0/model.22/cv3.2/cv3.2.1/cv3.2.1.1/act/Mul_output_0: 3ce59194
/0/model.22/cv3.2/cv3.2.2/Conv_output_0: 3e45d8e3
/0/model.22/Concat_2_output_0: 3e4790df
/0/model.22/Reshape_output_0: 3e3baaea
/0/model.22/Reshape_1_output_0: 3e544d2a
/0/model.22/Reshape_2_output_0: 3e4790df
/0/model.22/Concat_3_output_0: 3e3baaea
/0/model.22/Split_1_output_0: 3df037bb
/0/model.22/Split_1_output_1: 3e4a1c24
/0/model.22/dfl/Reshape_output_0: 3df037bb
/0/model.22/dfl/Transpose_output_0: 3df037bb
(Unnamed Layer* 312) [Softmax]_output: 3bb45503
/0/model.22/dfl/conv/Conv_output_0: 3de13f83
/0/model.22/dfl/Reshape_1_output_0: 3de13f83
/0/model.22/Slice_output_0: 3de220a6
/0/model.22/Slice_1_output_0: 3de0ea70
(Unnamed Layer* 318) [Constant]_output: 3f204a85
/0/model.22/Sub_output_0: 3f1fda30
/0/model.22/Add_4_output_0: 3f21953a
/0/model.22/Add_5_output_0: 3fa53c52
(Unnamed Layer* 323) [Shuffle]_output: 3c810a14
/0/model.22/Div_1_output_0: 3f253c52
/0/model.22/Sub_1_output_0: 3e65598b
/0/model.22/Concat_9_output_0: 3f36f136
(Unnamed Layer* 327) [Constant]_output: 3e810a14
(Unnamed Layer* 328) [Shuffle]_output: 3e810a14
/0/model.22/Mul_2_output_0: 40a0b102
/0/model.22/Sigmoid_output_0: 3a26e0a2
/0/model.22/Concat_10_output_0: 40a0b102
/1/Transpose_output_0: 40a0b102
boxes: 40a0b102
/1/Slice_1_output_0: 3a26e0a2
scores: 3a26e0a2
(Unnamed Layer* 336) [TopK]_output: 3a26e0a2
classes: 3c810a14
